Surfaces														
#	rc	T (K)	x2	y2	z2	xy	xz	yz	x	y	z	C		
1	1	2300	1	1.000000000	0	0	0	0	0.000000000	0.000000000	0	0.836130000		
2	1	2300	1	0.000000000	1	0	0	0	-1.906000000	0.000000000	0	-0.863688000		
3	1	2300	1	0.000000000	1	0	0	0	-1.906000000	0.000000000	0	-0.886200000		
4	1	2300	1	-0.361000000	1	0	0	0	-1.906000000	-0.202200000	0	-0.879900000		
5	1	2300	0	0.000000000	0	0	0	0	0.000000000	1.000000000	0	-0.228000000		
6	1	2300	0	0.000000000	0	0	0	0	0.000000000	1.000000000	0	1.040000000		
7	1	2300	0	0.000000000	0	0	0	0	0.000000000	1.000000000	0	5.956000000		
8	1	2300	1	1	0	0	0	0	-1	0	0	0.525000000		
9	1	2300	0	0	0	0	0	0	0	0	1	-1.700000000		
10	1	2300	0	0	0	0	0	0	0	0	1	1.700000000		
11	1	2300	0	0	0	0	0	0	0	1	0	-1.697500000		
12	1	2300	0	0	0	0	0	0	0	1	0	-1.695000000		
13	1	2300	0	0	0	0	0	0	0	1	0	-1.357500000		
14	1	2300	0	0	0	0	0	0	0	1	0	-1.355000000		
15	1	2300	0	0	0	0	0	0	0	1	0	-1.017500000		
16	1	2300	0	0	0	0	0	0	0	1	0	-1.015000000		
17	1	2300	0	0	0	0	0	0	0	1	0	-0.677500000		
18	1	2300	0	0	0	0	0	0	0	1	0	-0.675000000		
19	1	2300	0	0	0	0	0	0	0	1	0	-0.337500000		
20	1	2300	0	0	0	0	0	0	0	1	0	-0.335000000		
21	1	2300	0	0	0	0	0	0	0	1	0	0.002500000		
22	1	2300	0	0	0	0	0	0	0	1	0	0.005000000		
23	1	2300	0	0	0	0	0	0	0	1	0	0.342500000		
24	1	2300	0	0	0	0	0	0	0	1	0	0.345000000		
25	1	2300	0	0	0	0	0	0	0	1	0	0.682500000		
26	1	2300	0	0	0	0	0	0	0	1	0	0.685000000		
27	1	2300	0	0	0	0	0	0	0	1	0	1.022500000		
28	1	2300	0	0	0	0	0	0	0	1	0	1.025000000		
29	1	2300	0	0	0	0	0	0	0	1	0	1.362500000		
30	1	2300	0	0	0	0	0	0	0	1	0	1.365000000		
														
Cells														
number	S1	S2	S3	S4	S5									
1	1	-2	-6	-4	5									
2	-3	-7	6	0	0									
3	-1	9	-10	8	0									
4	-1	9	-11	-8	0									
5	-1	12	-13	-8	0									
6	-1	14	-15	-8	0									
7	-1	16	-17	-8	0									
8	-1	18	-19	-8	0									
9	-1	20	-21	-8	0									
10	-1	22	-23	-8	0									
11	-1	24	-25	-8	0									
12	-1	26	-27	-8	0									
13	-1	28	-29	-8	0									
														
Source														
type	Mass	T (K)	Alpha	nx	ny	nz	x	y	z	R	L	sigma	theta	phi
T	8	2300	180	0	1	0	0.953	3.498	0	0.258	4.916	0.5	90	90
														
Tally														
S	Nmax	Tmax	Tpmax											
7	1000	1000	10											
